"Error_Model","ASV_Rank","ASV_Length","Read_Count","Relative_Abundance"
"Custom Loess",16,1508,455,0.47
"Custom Loess",17,1426,441,0.45
"Custom Loess",18,1500,438,0.45
"Custom Loess",19,1500,418,0.43
"Custom Loess",20,1532,401,0.41
"Custom Loess",21,1510,399,0.41
"Custom Loess",22,1491,395,0.4
"Custom Loess",23,1495,374,0.38
"Custom Loess",24,1463,370,0.38
"Custom Loess",25,1516,366,0.37
"Custom Loess",26,1511,365,0.37
"Custom Loess",27,1491,352,0.36
"Custom Loess",28,1461,351,0.36
"Custom Loess",29,1510,340,0.35
"Custom Loess",30,1426,328,0.34
"Custom Loess",31,1491,328,0.34
"Custom Loess",32,1495,326,0.33
"Custom Loess",33,1463,317,0.32
"Custom Loess",34,1426,312,0.32
"Custom Loess",35,1461,299,0.31
"Custom Loess",36,1487,299,0.31
"Custom Loess",37,1508,293,0.3
"Custom Loess",38,1471,290,0.3
"Custom Loess",39,1489,284,0.29
"Custom Loess",40,1486,283,0.29
"Custom Loess",41,1520,279,0.29
"Custom Loess",42,1508,271,0.28
"Custom Loess",43,1516,270,0.28
"Custom Loess",44,1491,267,0.27
"Custom Loess",45,1463,265,0.27
"Custom Loess",46,1501,264,0.27
"Custom Loess",47,1501,263,0.27
"Custom Loess",48,1511,262,0.27
"Custom Loess",49,1495,260,0.27
"Custom Loess",50,1508,259,0.26
"Custom Loess",51,1510,259,0.26
"Custom Loess",52,1516,258,0.26
"Custom Loess",53,1520,257,0.26
"Custom Loess",54,1471,257,0.26
"Custom Loess",55,1496,253,0.26
"Custom Loess",56,1508,252,0.26
"Custom Loess",57,1508,251,0.26
"Custom Loess",58,1463,246,0.25
"Custom Loess",59,1510,246,0.25
"Custom Loess",60,1461,243,0.25
"Custom Loess",61,1496,242,0.25
"Custom Loess",62,1496,242,0.25
"Custom Loess",63,1484,237,0.24
"Custom Loess",64,1516,236,0.24
"Custom Loess",65,1495,234,0.24
"Custom Loess",66,1484,233,0.24
"Custom Loess",67,1510,233,0.24
"Custom Loess",68,1500,232,0.24
"Custom Loess",69,1461,232,0.24
"Custom Loess",70,1532,231,0.24
"Custom Loess",71,1532,231,0.24
"Custom Loess",72,1501,230,0.24
"Custom Loess",73,1471,229,0.23
"Custom Loess",74,1520,229,0.23
"Custom Loess",75,1508,228,0.23
"Custom Loess",76,1500,228,0.23
"Custom Loess",77,1516,227,0.23
"Custom Loess",78,1532,226,0.23
"Custom Loess",79,1491,225,0.23
"Custom Loess",80,1484,225,0.23
"Custom Loess",81,1501,223,0.23
"Custom Loess",82,1510,223,0.23
"Custom Loess",83,1495,221,0.23
"Custom Loess",84,1496,221,0.23
"Custom Loess",85,1532,221,0.23
"Custom Loess",86,1508,221,0.23
"Custom Loess",87,1426,220,0.23
"Custom Loess",88,1495,220,0.23
"Custom Loess",89,1484,220,0.23
"Custom Loess",90,1510,220,0.23
"Custom Loess",91,1516,219,0.22
"Custom Loess",92,1510,219,0.22
"Custom Loess",93,1487,217,0.22
"Custom Loess",94,1500,216,0.22
"Custom Loess",95,1532,216,0.22
"Custom Loess",96,1520,213,0.22
"Custom Loess",97,1496,213,0.22
"Custom Loess",98,1516,212,0.22
"Custom Loess",99,1510,211,0.22
"Custom Loess",100,1495,211,0.22
"Custom Loess",101,1495,210,0.21
"Custom Loess",102,1484,210,0.21
"Custom Loess",103,1516,210,0.21
"Custom Loess",104,1500,208,0.21
"Custom Loess",105,1510,208,0.21
"Custom Loess",106,1508,207,0.21
"Custom Loess",107,1463,206,0.21
"Custom Loess",108,1461,205,0.21
"Custom Loess",109,1487,205,0.21
"Custom Loess",110,1501,205,0.21
"Custom Loess",111,1532,203,0.21
"Custom Loess",112,1520,203,0.21
"Custom Loess",113,1516,203,0.21
"Custom Loess",114,1495,203,0.21
"Custom Loess",115,1426,201,0.21
"Custom Loess",116,1508,199,0.2
"Custom Loess",117,1496,199,0.2
"Custom Loess",118,1508,199,0.2
"Custom Loess",119,1511,199,0.2
"Custom Loess",120,1500,198,0.2
"Custom Loess",121,1500,197,0.2
"Custom Loess",122,1489,197,0.2
"Custom Loess",123,1532,196,0.2
"Custom Loess",124,1501,194,0.2
"Custom Loess",125,1510,194,0.2
"Custom Loess",126,1532,193,0.2
"Custom Loess",127,1461,193,0.2
"Custom Loess",128,1496,193,0.2
"Custom Loess",129,1463,193,0.2
"Custom Loess",130,1532,193,0.2
"Custom Loess",131,1510,193,0.2
"Custom Loess",132,1471,193,0.2
"Custom Loess",133,1471,192,0.2
"Custom Loess",134,1508,191,0.2
"Custom Loess",135,1487,191,0.2
"Custom Loess",136,1496,190,0.19
"Custom Loess",137,1516,190,0.19
"Custom Loess",138,1500,190,0.19
"Custom Loess",139,1487,190,0.19
"Custom Loess",140,1508,188,0.19
"Custom Loess",141,1500,188,0.19
"Custom Loess",142,1491,187,0.19
"Custom Loess",143,1510,187,0.19
"Custom Loess",144,1501,187,0.19
"Custom Loess",145,1484,186,0.19
"Custom Loess",146,1471,186,0.19
"Custom Loess",147,1510,186,0.19
"Custom Loess",148,1501,186,0.19
"Custom Loess",149,1511,186,0.19
"Custom Loess",150,1491,185,0.19
"Custom Loess",151,1471,185,0.19
"Custom Loess",152,1516,184,0.19
"Custom Loess",153,1501,184,0.19
"Custom Loess",154,1500,183,0.19
"Custom Loess",155,1461,183,0.19
"Custom Loess",156,1500,183,0.19
"Custom Loess",157,1510,182,0.19
"Custom Loess",158,1487,181,0.19
"Custom Loess",159,1510,181,0.19
"Custom Loess",160,1501,181,0.19
"Custom Loess",161,1501,181,0.19
"Custom Loess",162,1487,181,0.19
"Custom Loess",163,1501,181,0.19
"Custom Loess",164,1500,180,0.18
"Custom Loess",165,1426,180,0.18
"Custom Loess",166,1495,178,0.18
"Custom Loess",167,1495,178,0.18
"Custom Loess",168,1461,177,0.18
"Custom Loess",169,1461,177,0.18
"Custom Loess",170,1501,176,0.18
"Custom Loess",171,1471,175,0.18
"Custom Loess",172,1496,175,0.18
"Custom Loess",173,1463,173,0.18
"Custom Loess",174,1496,173,0.18
"Custom Loess",175,1461,172,0.18
"Custom Loess",176,1516,172,0.18
"Custom Loess",177,1520,171,0.17
"Custom Loess",178,1516,171,0.17
"Custom Loess",179,1487,171,0.17
"Custom Loess",180,1520,170,0.17
"Custom Loess",181,1487,170,0.17
"Custom Loess",182,1484,170,0.17
"Custom Loess",183,1484,169,0.17
"Custom Loess",184,1510,169,0.17
"Custom Loess",185,1510,168,0.17
"Custom Loess",186,1491,167,0.17
"Custom Loess",187,1496,167,0.17
"Custom Loess",188,1532,166,0.17
"Custom Loess",189,1501,166,0.17
"Custom Loess",190,1508,165,0.17
"Custom Loess",191,1501,165,0.17
"Custom Loess",192,1510,164,0.17
"Custom Loess",193,1532,164,0.17
"Custom Loess",194,1500,164,0.17
"Custom Loess",195,1500,164,0.17
"Custom Loess",196,1516,163,0.17
"Custom Loess",197,1511,162,0.17
"Custom Loess",198,1491,162,0.17
"Custom Loess",199,1471,162,0.17
"Custom Loess",200,1500,161,0.16
"Custom Loess",201,1426,159,0.16
"Custom Loess",202,1532,159,0.16
"Custom Loess",203,1471,159,0.16
"Custom Loess",204,1516,159,0.16
"Custom Loess",205,1463,158,0.16
"Custom Loess",206,1496,158,0.16
"Custom Loess",207,1501,158,0.16
"Custom Loess",208,1501,158,0.16
"Custom Loess",209,1491,157,0.16
"Custom Loess",210,1511,157,0.16
"Custom Loess",211,1487,157,0.16
"Custom Loess",212,1532,157,0.16
"Custom Loess",213,1511,156,0.16
"Custom Loess",214,1461,155,0.16
"Custom Loess",215,1500,155,0.16
"Custom Loess",216,1516,154,0.16
"Custom Loess",217,1426,154,0.16
"Custom Loess",218,1496,154,0.16
"Custom Loess",219,1426,153,0.16
"Custom Loess",220,1516,152,0.16
"Custom Loess",221,1496,151,0.15
"Custom Loess",222,1426,151,0.15
"Custom Loess",223,1516,151,0.15
"Custom Loess",224,1426,151,0.15
"Custom Loess",225,1508,151,0.15
"Custom Loess",226,1511,151,0.15
"Custom Loess",227,1511,150,0.15
"Custom Loess",228,1463,150,0.15
"Custom Loess",229,1461,150,0.15
"Custom Loess",230,1532,149,0.15
"Custom Loess",231,1461,149,0.15
"Custom Loess",232,1511,148,0.15
"Custom Loess",233,1510,148,0.15
"Custom Loess",234,1496,148,0.15
"Custom Loess",235,1487,148,0.15
"Custom Loess",236,1496,148,0.15
"Custom Loess",237,1487,148,0.15
"Custom Loess",238,1510,148,0.15
"Custom Loess",239,1426,147,0.15
"Custom Loess",240,1487,147,0.15
"Custom Loess",241,1511,147,0.15
"Custom Loess",242,1471,147,0.15
"Custom Loess",243,1500,146,0.15
"Custom Loess",244,1501,145,0.15
"Custom Loess",245,1516,145,0.15
"Custom Loess",246,1471,144,0.15
"Custom Loess",247,1500,144,0.15
"Custom Loess",248,1471,144,0.15
"Custom Loess",249,1501,144,0.15
"Custom Loess",250,1484,144,0.15
"Custom Loess",251,1516,143,0.15
"Custom Loess",252,1489,143,0.15
"Custom Loess",253,1491,143,0.15
"Custom Loess",254,1501,143,0.15
"Custom Loess",255,1471,142,0.15
"Custom Loess",256,1508,141,0.14
"Custom Loess",257,1496,141,0.14
"Custom Loess",258,1484,141,0.14
"Custom Loess",259,1501,141,0.14
"Custom Loess",260,1516,141,0.14
"Custom Loess",261,1516,140,0.14
"Custom Loess",262,1510,140,0.14
"Custom Loess",263,1461,139,0.14
"Custom Loess",264,1511,139,0.14
"Custom Loess",265,1471,139,0.14
"Custom Loess",266,1508,138,0.14
"Custom Loess",267,1501,138,0.14
"Custom Loess",268,1491,138,0.14
"Custom Loess",269,1471,138,0.14
"Custom Loess",270,1510,138,0.14
"Custom Loess",271,1511,137,0.14
"Custom Loess",272,1495,137,0.14
"Custom Loess",273,1495,137,0.14
"Custom Loess",274,1487,136,0.14
"Custom Loess",275,1508,136,0.14
"Custom Loess",276,1511,136,0.14
"Custom Loess",277,1463,136,0.14
"Custom Loess",278,1487,136,0.14
"Custom Loess",279,1516,135,0.14
"Custom Loess",280,1501,134,0.14
"Custom Loess",281,1461,133,0.14
"Custom Loess",282,1484,133,0.14
"Custom Loess",283,1491,132,0.14
"Custom Loess",284,1532,132,0.14
"Custom Loess",285,1511,132,0.14
"Custom Loess",286,1532,131,0.13
"Custom Loess",287,1491,130,0.13
"Custom Loess",288,1511,130,0.13
"Custom Loess",289,1500,130,0.13
"Custom Loess",290,1532,129,0.13
"Custom Loess",291,1500,129,0.13
"Custom Loess",292,1487,129,0.13
"Custom Loess",293,1487,129,0.13
"Custom Loess",294,1510,129,0.13
"Custom Loess",295,1501,129,0.13
"Custom Loess",296,1532,128,0.13
"Custom Loess",297,1511,128,0.13
"Custom Loess",298,1510,128,0.13
"Custom Loess",299,1461,127,0.13
"Custom Loess",300,1426,127,0.13
"Custom Loess",301,1520,127,0.13
"Custom Loess",302,1490,127,0.13
"Custom Loess",303,1463,126,0.13
"Custom Loess",304,1520,126,0.13
"Custom Loess",305,1532,126,0.13
"Custom Loess",306,1491,126,0.13
"Custom Loess",307,1471,126,0.13
"Custom Loess",308,1532,125,0.13
"Custom Loess",309,1511,125,0.13
"Custom Loess",310,1516,125,0.13
"Custom Loess",311,1461,125,0.13
"Custom Loess",312,1487,125,0.13
"Custom Loess",313,1516,124,0.13
"Custom Loess",314,1496,124,0.13
"Custom Loess",315,1463,124,0.13
"Custom Loess",316,1487,124,0.13
"Custom Loess",317,1471,124,0.13
"Custom Loess",318,1508,123,0.13
"Custom Loess",319,1487,123,0.13
"Custom Loess",320,1520,123,0.13
"Custom Loess",321,1487,123,0.13
"Custom Loess",322,1495,123,0.13
"Custom Loess",323,1495,123,0.13
"Custom Loess",324,1501,123,0.13
"Custom Loess",325,1487,122,0.12
"Custom Loess",326,1471,122,0.12
"Custom Loess",327,1471,122,0.12
"Custom Loess",328,1496,122,0.12
"Custom Loess",329,1471,121,0.12
"Custom Loess",330,1496,121,0.12
"Custom Loess",331,1426,121,0.12
"Custom Loess",332,1471,121,0.12
"Custom Loess",333,1500,120,0.12
"Custom Loess",334,1487,120,0.12
"Custom Loess",335,1471,120,0.12
"Custom Loess",336,1532,120,0.12
"Custom Loess",337,1471,120,0.12
"Custom Loess",338,1495,119,0.12
"Custom Loess",339,1501,119,0.12
"Custom Loess",340,1510,119,0.12
"Custom Loess",341,1511,118,0.12
"Custom Loess",342,1508,118,0.12
"Custom Loess",343,1461,117,0.12
"Custom Loess",344,1491,117,0.12
"Custom Loess",345,1501,117,0.12
"Custom Loess",346,1463,116,0.12
"Custom Loess",347,1491,116,0.12
"Custom Loess",348,1511,116,0.12
"Custom Loess",349,1461,115,0.12
"Custom Loess",350,1496,115,0.12
"Custom Loess",351,1461,115,0.12
"Custom Loess",352,1510,115,0.12
"Custom Loess",353,1487,114,0.12
"Custom Loess",354,1520,114,0.12
"Custom Loess",355,1516,114,0.12
"Custom Loess",356,1471,114,0.12
"Custom Loess",357,1532,113,0.12
"Custom Loess",358,1508,112,0.11
"Custom Loess",359,1495,112,0.11
"Custom Loess",360,1471,112,0.11
"Custom Loess",361,1426,111,0.11
"Custom Loess",362,1487,111,0.11
"Custom Loess",363,1516,111,0.11
"Custom Loess",364,1463,111,0.11
"Custom Loess",365,1495,111,0.11
"Custom Loess",366,1510,111,0.11
"Custom Loess",367,1487,110,0.11
"Custom Loess",368,1511,110,0.11
"Custom Loess",369,1487,109,0.11
"Custom Loess",370,1487,109,0.11
"Custom Loess",371,1510,109,0.11
"Custom Loess",372,1471,109,0.11
"Custom Loess",373,1516,108,0.11
"Custom Loess",374,1511,108,0.11
"Custom Loess",375,1532,107,0.11
"Custom Loess",376,1500,107,0.11
"Custom Loess",377,1426,106,0.11
"Custom Loess",378,1487,106,0.11
"Custom Loess",379,1516,106,0.11
"Custom Loess",380,1500,106,0.11
"Custom Loess",381,1500,105,0.11
"Custom Loess",382,1508,105,0.11
"Custom Loess",383,1510,105,0.11
"Custom Loess",384,1471,105,0.11
"Custom Loess",385,1508,104,0.11
"Custom Loess",386,1510,104,0.11
"Custom Loess",387,1461,104,0.11
"Custom Loess",388,1426,104,0.11
"Custom Loess",389,1516,103,0.11
"Custom Loess",390,1487,103,0.11
"Custom Loess",391,1463,103,0.11
"Custom Loess",392,1501,103,0.11
"Custom Loess",393,1471,103,0.11
"Custom Loess",394,1495,102,0.1
"Custom Loess",395,1489,102,0.1
"Custom Loess",396,1484,102,0.1
"Custom Loess",397,1463,102,0.1
"Custom Loess",398,1510,102,0.1
"Custom Loess",399,1495,101,0.1
"Custom Loess",400,1495,101,0.1
"Custom Loess",401,1491,101,0.1
"Custom Loess",402,1487,100,0.1
"Custom Loess",403,1516,100,0.1
"Custom Loess",404,1508,100,0.1
"Custom Loess",405,1520,100,0.1
"Custom Loess",406,1471,100,0.1
"Custom Loess",407,1461,99,0.1
"Custom Loess",408,1461,99,0.1
"Custom Loess",409,1471,99,0.1
"Custom Loess",410,1471,98,0.1
"Custom Loess",411,1487,98,0.1
"Custom Loess",412,1511,98,0.1
"Custom Loess",413,1516,97,0.1
"Custom Loess",414,1491,97,0.1
"Custom Loess",415,1532,97,0.1
"Custom Loess",416,1511,97,0.1
"Custom Loess",417,1426,96,0.1
"Custom Loess",418,1426,96,0.1
"Custom Loess",419,1520,95,0.1
"Custom Loess",420,1461,95,0.1
"Custom Loess",421,1471,94,0.1
"Custom Loess",422,1520,94,0.1
"Custom Loess",423,1463,94,0.1
"Custom Loess",424,1463,94,0.1
"Custom Loess",425,1471,94,0.1
"Custom Loess",426,1471,94,0.1
"Custom Loess",427,1532,93,0.1
"Custom Loess",428,1426,93,0.1
"Custom Loess",429,1489,93,0.1
"Custom Loess",430,1487,93,0.1
"Custom Loess",431,1461,92,0.09
"Custom Loess",432,1516,92,0.09
"Custom Loess",433,1461,92,0.09
"Custom Loess",434,1500,91,0.09
"Custom Loess",435,1500,91,0.09
"Custom Loess",436,1484,91,0.09
"Custom Loess",437,1471,91,0.09
"Custom Loess",438,1471,91,0.09
"Custom Loess",439,1510,91,0.09
"Custom Loess",440,1508,91,0.09
"Custom Loess",441,1501,91,0.09
"Custom Loess",442,1495,91,0.09
"Custom Loess",443,1487,90,0.09
"Custom Loess",444,1516,90,0.09
"Custom Loess",445,1511,90,0.09
"Custom Loess",446,1487,89,0.09
"Custom Loess",447,1426,89,0.09
"Custom Loess",448,1426,89,0.09
"Custom Loess",449,1461,89,0.09
"Custom Loess",450,1471,89,0.09
"Custom Loess",451,1500,88,0.09
"Custom Loess",452,1487,88,0.09
"Custom Loess",453,1471,88,0.09
"Custom Loess",454,1471,88,0.09
"Custom Loess",455,1508,88,0.09
"Custom Loess",456,1463,87,0.09
"Custom Loess",457,1461,87,0.09
"Custom Loess",458,1532,87,0.09
"Custom Loess",459,1508,87,0.09
"Custom Loess",460,1496,87,0.09
"Custom Loess",461,1471,87,0.09
"Custom Loess",462,1496,86,0.09
"Custom Loess",463,1508,86,0.09
"Custom Loess",464,1471,86,0.09
"Custom Loess",465,1471,86,0.09
"Custom Loess",466,1463,85,0.09
"Custom Loess",467,1510,85,0.09
"Custom Loess",468,1511,85,0.09
"Custom Loess",469,1501,85,0.09
"Custom Loess",470,1490,85,0.09
"Custom Loess",471,1471,84,0.09
"Custom Loess",472,1471,84,0.09
"Custom Loess",473,1510,84,0.09
"Custom Loess",474,1496,84,0.09
"Custom Loess",475,1508,83,0.08
"Custom Loess",476,1495,83,0.08
"Custom Loess",477,1484,83,0.08
"Custom Loess",478,1501,83,0.08
"Custom Loess",479,1471,83,0.08
"Custom Loess",480,1461,82,0.08
"Custom Loess",481,1487,82,0.08
"Custom Loess",482,1532,82,0.08
"Custom Loess",483,1508,82,0.08
"Custom Loess",484,1484,82,0.08
"Custom Loess",485,1471,82,0.08
"Custom Loess",486,1510,81,0.08
"Custom Loess",487,1487,81,0.08
"Custom Loess",488,1471,81,0.08
"Custom Loess",489,1487,81,0.08
"Custom Loess",490,1496,80,0.08
"Custom Loess",491,1516,80,0.08
"Custom Loess",492,1471,80,0.08
"Custom Loess",493,1487,80,0.08
"Custom Loess",494,1461,79,0.08
"Custom Loess",495,1510,79,0.08
"Custom Loess",496,1508,78,0.08
"Custom Loess",497,1426,78,0.08
"Custom Loess",498,1426,78,0.08
"Custom Loess",499,1501,78,0.08
"Custom Loess",500,1508,77,0.08
"Custom Loess",501,1491,77,0.08
"Custom Loess",502,1511,77,0.08
"Custom Loess",503,1471,77,0.08
"Custom Loess",504,1511,77,0.08
"Custom Loess",505,1508,76,0.08
"Custom Loess",506,1520,76,0.08
"Custom Loess",507,1487,76,0.08
"Custom Loess",508,1461,76,0.08
"Custom Loess",509,1471,76,0.08
"Custom Loess",510,1471,76,0.08
"Custom Loess",511,1491,75,0.08
"Custom Loess",512,1426,75,0.08
"Custom Loess",513,1501,75,0.08
"Custom Loess",514,1496,75,0.08
"Custom Loess",515,1532,75,0.08
"Custom Loess",516,1501,75,0.08
"Custom Loess",517,1471,75,0.08
"Custom Loess",518,1461,74,0.08
"Custom Loess",519,1463,74,0.08
"Custom Loess",520,1491,74,0.08
"Custom Loess",521,1471,74,0.08
"Custom Loess",522,1510,74,0.08
"Custom Loess",523,1501,74,0.08
"Custom Loess",524,1487,74,0.08
"Custom Loess",525,1471,74,0.08
"Custom Loess",526,1501,74,0.08
"Custom Loess",527,1508,73,0.07
"Custom Loess",528,1471,73,0.07
"Custom Loess",529,1520,73,0.07
"Custom Loess",530,1511,73,0.07
"Custom Loess",531,1461,73,0.07
"Custom Loess",532,1495,73,0.07
"Custom Loess",533,1508,72,0.07
"Custom Loess",534,1510,72,0.07
"Custom Loess",535,1500,72,0.07
"Custom Loess",536,1491,72,0.07
"Custom Loess",537,1487,72,0.07
"Custom Loess",538,1461,72,0.07
"Custom Loess",539,1461,72,0.07
"Custom Loess",540,1471,72,0.07
"Custom Loess",541,1471,71,0.07
"Custom Loess",542,1487,71,0.07
"Custom Loess",543,1510,71,0.07
"Custom Loess",544,1471,71,0.07
"Custom Loess",545,1511,71,0.07
"Custom Loess",546,1487,71,0.07
"Custom Loess",547,1461,71,0.07
"Custom Loess",548,1510,70,0.07
"Custom Loess",549,1496,70,0.07
"Custom Loess",550,1516,70,0.07
"Custom Loess",551,1471,70,0.07
"Custom Loess",552,1511,69,0.07
"Custom Loess",553,1471,69,0.07
"Custom Loess",554,1532,69,0.07
"Custom Loess",555,1532,69,0.07
"Custom Loess",556,1500,69,0.07
"Custom Loess",557,1495,69,0.07
"Custom Loess",558,1501,69,0.07
"Custom Loess",559,1500,69,0.07
"Custom Loess",560,1471,69,0.07
"Custom Loess",561,1487,69,0.07
"Custom Loess",562,1426,68,0.07
"Custom Loess",563,1508,68,0.07
"Custom Loess",564,1487,68,0.07
"Custom Loess",565,1500,68,0.07
"Custom Loess",566,1495,68,0.07
"Custom Loess",567,1500,67,0.07
"Custom Loess",568,1532,67,0.07
"Custom Loess",569,1426,67,0.07
"Custom Loess",570,1471,67,0.07
"Custom Loess",571,1471,67,0.07
"Custom Loess",572,1500,67,0.07
"Custom Loess",573,1496,66,0.07
"Custom Loess",574,1516,66,0.07
"Custom Loess",575,1487,66,0.07
"Custom Loess",576,1511,66,0.07
"Custom Loess",577,1426,65,0.07
"Custom Loess",578,1487,65,0.07
"Custom Loess",579,1487,65,0.07
"Custom Loess",580,1487,65,0.07
"Custom Loess",581,1491,65,0.07
"Custom Loess",582,1471,65,0.07
"Custom Loess",583,1532,64,0.07
"Custom Loess",584,1496,64,0.07
"Custom Loess",585,1532,64,0.07
"Custom Loess",586,1495,64,0.07
"Custom Loess",587,1500,64,0.07
"Custom Loess",588,1511,64,0.07
"Custom Loess",589,1495,64,0.07
"Custom Loess",590,1501,64,0.07
"Custom Loess",591,1426,63,0.06
"Custom Loess",592,1471,63,0.06
"Custom Loess",593,1471,63,0.06
"Custom Loess",594,1496,63,0.06
"Custom Loess",595,1516,63,0.06
"Custom Loess",596,1484,63,0.06
"Custom Loess",597,1463,62,0.06
"Custom Loess",598,1516,62,0.06
"Custom Loess",599,1510,62,0.06
"Custom Loess",600,1463,62,0.06
"Custom Loess",601,1487,62,0.06
"Custom Loess",602,1426,62,0.06
"Custom Loess",603,1516,62,0.06
"Custom Loess",604,1471,61,0.06
"Custom Loess",605,1471,61,0.06
"Custom Loess",606,1471,61,0.06
"Custom Loess",607,1496,61,0.06
"Custom Loess",608,1461,60,0.06
"Custom Loess",609,1501,60,0.06
"Custom Loess",610,1461,59,0.06
"Custom Loess",611,1516,59,0.06
"Custom Loess",612,1461,59,0.06
"Custom Loess",613,1487,59,0.06
"Custom Loess",614,1495,59,0.06
"Custom Loess",615,1500,58,0.06
"Custom Loess",616,1471,58,0.06
"Custom Loess",617,1461,58,0.06
"Custom Loess",618,1463,57,0.06
"Custom Loess",619,1471,57,0.06
"Custom Loess",620,1471,57,0.06
"Custom Loess",621,1487,57,0.06
"Custom Loess",622,1471,57,0.06
"Custom Loess",623,1516,56,0.06
"Custom Loess",624,1500,56,0.06
"Custom Loess",625,1495,56,0.06
"Custom Loess",626,1511,56,0.06
"Custom Loess",627,1426,56,0.06
"Custom Loess",628,1516,56,0.06
"Custom Loess",629,1487,56,0.06
"Custom Loess",630,1510,56,0.06
"Custom Loess",631,1490,56,0.06
"Custom Loess",632,1463,55,0.06
"Custom Loess",633,1516,55,0.06
"Custom Loess",634,1463,55,0.06
"Custom Loess",635,1520,54,0.06
"Custom Loess",636,1516,54,0.06
"Custom Loess",637,1461,54,0.06
"Custom Loess",638,1511,54,0.06
"Custom Loess",639,1426,53,0.05
"Custom Loess",640,1491,53,0.05
"Custom Loess",641,1471,52,0.05
"Custom Loess",642,1461,52,0.05
"Custom Loess",643,1510,52,0.05
"Custom Loess",644,1516,52,0.05
"Custom Loess",645,1516,51,0.05
"Custom Loess",646,1510,51,0.05
"Custom Loess",647,1489,51,0.05
"Custom Loess",648,1461,51,0.05
"Custom Loess",649,1463,50,0.05
"Custom Loess",650,1484,50,0.05
"Custom Loess",651,1461,50,0.05
"Custom Loess",652,1471,50,0.05
"Custom Loess",653,1495,50,0.05
"Custom Loess",654,1461,49,0.05
"Custom Loess",655,1461,49,0.05
"Custom Loess",656,1495,49,0.05
"Custom Loess",657,1508,49,0.05
"Custom Loess",658,1491,49,0.05
"Custom Loess",659,1495,49,0.05
"Custom Loess",660,1532,48,0.05
"Custom Loess",661,1496,48,0.05
"Custom Loess",662,1426,48,0.05
"Custom Loess",663,1508,48,0.05
"Custom Loess",664,1463,48,0.05
"Custom Loess",665,1491,47,0.05
"Custom Loess",666,1487,47,0.05
"Custom Loess",667,1471,47,0.05
"Custom Loess",668,1471,47,0.05
"Custom Loess",669,1532,46,0.05
"Custom Loess",670,1471,46,0.05
"Custom Loess",671,1496,46,0.05
"Custom Loess",672,1491,46,0.05
"Custom Loess",673,1491,46,0.05
"Custom Loess",674,1508,46,0.05
"Custom Loess",675,1500,46,0.05
"Custom Loess",676,1461,46,0.05
"Custom Loess",677,1487,46,0.05
"Custom Loess",678,1487,46,0.05
"Custom Loess",679,1510,45,0.05
"Custom Loess",680,1487,44,0.05
"Custom Loess",681,1520,43,0.04
"Custom Loess",682,1491,43,0.04
"Custom Loess",683,1487,43,0.04
"Custom Loess",684,1487,43,0.04
"Custom Loess",685,1487,43,0.04
"Custom Loess",686,1461,42,0.04
"Custom Loess",687,1487,42,0.04
"Custom Loess",688,1487,42,0.04
"Custom Loess",689,1511,42,0.04
"Custom Loess",690,1489,41,0.04
"Custom Loess",691,1426,41,0.04
"Custom Loess",692,1510,40,0.04
"Custom Loess",693,1532,40,0.04
"Custom Loess",694,1510,40,0.04
"Custom Loess",695,1495,39,0.04
"Custom Loess",696,1511,39,0.04
"Custom Loess",697,1471,38,0.04
"Custom Loess",698,1495,37,0.04
"Custom Loess",699,1487,36,0.04
"Custom Loess",700,1510,36,0.04
"Custom Loess",701,1471,36,0.04
"Custom Loess",702,1487,35,0.04
"Custom Loess",703,1461,34,0.03
"Custom Loess",704,1500,34,0.03
"Custom Loess",705,1511,33,0.03
"Custom Loess",706,1471,33,0.03
"Custom Loess",707,1495,33,0.03
"Custom Loess",708,1501,32,0.03
"Custom Loess",709,1461,32,0.03
"Custom Loess",710,1461,32,0.03
"Custom Loess",711,1487,32,0.03
"Custom Loess",712,1511,32,0.03
"Custom Loess",713,1471,32,0.03
"Custom Loess",714,1471,32,0.03
"Custom Loess",715,1511,31,0.03
"Custom Loess",716,1510,31,0.03
"Custom Loess",717,1508,31,0.03
"Custom Loess",718,1511,31,0.03
"Custom Loess",719,1491,30,0.03
"Custom Loess",720,1426,30,0.03
"Custom Loess",721,1487,29,0.03
"Custom Loess",722,1471,29,0.03
"Custom Loess",723,1511,28,0.03
"Custom Loess",724,1471,27,0.03
"Custom Loess",725,1496,26,0.03
"Custom Loess",726,1426,26,0.03
"Custom Loess",727,1491,26,0.03
"Custom Loess",728,1510,25,0.03
"Custom Loess",729,1491,25,0.03
"Custom Loess",730,1501,25,0.03
"Custom Loess",731,1508,24,0.02
"Custom Loess",732,1471,24,0.02
"Custom Loess",733,1501,23,0.02
"Custom Loess",734,1471,23,0.02
"Custom Loess",735,1461,22,0.02
"Custom Loess",736,1495,22,0.02
"Custom Loess",737,1461,20,0.02
"Custom Loess",738,1471,19,0.02
"Custom Loess",739,1471,16,0.02
"Custom Loess",740,1461,15,0.02
"Binned Quality",1,1508,729,0.74
"Binned Quality",2,1496,693,0.71
"Binned Quality",3,1532,681,0.69
"Binned Quality",4,1496,652,0.66
"Binned Quality",5,1508,631,0.64
"Binned Quality",6,1500,616,0.63
"Binned Quality",7,1508,562,0.57
"Binned Quality",8,1500,556,0.57
"Binned Quality",9,1532,535,0.54
